0,51.5090161,-0.161622462,0,0,-1.54289229
0.5,51.509071,-0.161483715,0.168424033,-0.0310037574,-0.454433616
1,51.5091045,-0.161407528,0.294659989,-0.0104662117,-0.648644571
1.5,51.5091294,-0.161356066,0.532232066,-0.0216386356,-1.14019886
2,51.5091485,-0.161319075,0.742078231,-0.00876967422,-1.74580632
2.5,51.5091648,-0.161291497,0.991167625,0.00157568603,-1.42019183
3,51.5091793,-0.161268715,1.24110629,0.00825434131,-0.802131259
3.5,51.5091925,-0.161249908,1.24551477,-0.0126411165,-0.390041516
4,51.5092048,-0.161234165,1.35434361,-0.0176933101,-1.48950808
4.5,51.5092163,-0.161220563,1.16291354,-0.00495074006,-1.24748767
5,51.5092263,-0.161209301,1.31635699,-0.00100314792,-0.918159313
5.5,51.5092366,-0.161199557,1.22905877,-0.0195558327,-0.669658329
6,51.5092455,-0.161190796,1.32916302,0.0175376286,-1.17722112
6.5,51.5092545,-0.161182737,1.19260255,0.0270583319,-0.47026871
7,51.509263,-0.16117561,1.30189382,-0.00332363721,-0.399055689
7.5,51.5092714,-0.161169016,1.26143696,0.0117103279,-0.000417520831
8,51.5092794,-0.161162904,1.24928566,0.00265914551,-0.134048945
8.5,51.5092872,-0.161157391,1.26409805,-0.00353853429,-0.424338531
9,51.5092948,-0.16115244,1.21095494,0.0079966682,-0.579694168
9.5,51.509302,-0.161147809,1.34046587,0.0369522743,0.849193922
10,51.5093095,-0.161143678,1.1704787,0.0394821149,1.39397886
10.5,51.5093163,-0.161140067,1.31557125,0.0209099523,1.32300326
11,51.5093235,-0.161136866,1.17107318,0.00231632773,1.16461011
11.5,51.50933,-0.161133737,1.37977722,0.0245135338,0.812077222
12,51.5093372,-0.161130948,1.13090708,-0.00403712283,0.576436558
12.5,51.5093433,-0.161128372,1.38465753,-0.0133169461,0.690577207
13,51.5093505,-0.161125978,1.08731119,-0.00662638935,0.214751359
13.5,51.5093564,-0.161123897,1.4187183,0.00544791797,-0.237759135
14,51.5093637,-0.161121839,1.08712552,0.00759143488,-0.508280287
14.5,51.5093693,-0.161120063,1.44809451,-0.0280748164,-0.314833309
15,51.5093765,-0.161118388,1.02092749,-0.0362932332,-0.6233453
15.5,51.5093817,-0.161116601,1.47160836,-0.023139582,-1.65495099
16,51.5093888,-0.161114969,1.01560196,-0.0133267671,-2.12051304
16.5,51.509394,-0.161113295,1.45413287,-0.00951681287,-1.75634076
17,51.5094009,-0.161111676,1.00271263,-0.00294910767,-1.33909437
17.5,51.509406,-0.161110067,1.47747272,-0.000504378118,-1.3343137
18,51.5094132,-0.161108304,0.997194577,0.00274759223,-1.39661115
18.5,51.5094181,-0.161106642,1.50345701,-0.00681142786,-1.06774293
19,51.5094255,-0.161104893,0.938835678,0.00417625779,-0.686747057
19.5,51.50943,-0.161103206,1.60200494,0.0103537066,-0.529242112
20,51.5094377,-0.161101716,0.874710276,0.012718835,-0.592159265
20.5,51.5094419,-0.161100214,1.58329882,0.0066449354,-0.536187597
21,51.5094492,-0.161098686,0.886183546,0.0149510904,-0.935648931
21.5,51.5094534,-0.161097166,1.58394857,0.00955815347,-0.39079216
22,51.509461,-0.161096036,0.890227557,-0.0147029026,-0.477444216
22.5,51.5094654,-0.161095074,1.61679524,-0.0197647268,-0.965344221
23,51.5094729,-0.161094321,0.922833368,-0.0170904001,-0.376369102
23.5,51.5094772,-0.161093362,1.53111971,0.0131784189,-0.207179826
24,51.5094845,-0.161092343,0.937951625,0.0100908224,-0.350313513
24.5,51.5094889,-0.161091443,1.54594054,-0.00536820449,-0.520011036
25,51.5094961,-0.161090659,0.966176747,-0.00681988504,-0.630890926
25.5,51.5095007,-0.161089998,1.5667453,-0.0343962155,-0.747317456
26,51.5095079,-0.161089263,0.927916771,-0.0071810728,-0.799732704
26.5,51.5095123,-0.161088587,1.54596547,-0.0248018158,-1.31558646
27,51.5095193,-0.161087928,0.909552731,-0.0133463829,-1.39182062
27.5,51.5095236,-0.161087419,1.53085662,-0.0449333405,-0.984428108
28,51.5095307,-0.161086928,0.937409596,-0.0352688645,-1.01991291
28.5,51.5095352,-0.161086531,1.53502641,-0.0345503294,-0.773873325
29,51.5095423,-0.161086151,0.961901658,-0.04390496,-1.05916557
29.5,51.5095468,-0.161085756,1.54777184,-0.0296941174,-0.719168822
30,51.5095539,-0.161085228,0.939893253,-0.012767181,-0.622701075
30.5,51.5095584,-0.161084647,1.56149068,-0.0169110094,-0.945694124
31,51.5095655,-0.161084064,0.924655417,-0.012322664,-0.46010925
31.5,51.5095699,-0.161083423,1.54404031,-0.00319639883,-0.321908638
32,51.5095768,-0.161082845,0.929146033,-0.0107943906,0.52669918
32.5,51.5095805,-0.161082152,1.35143687,-0.0208576744,-0.109297177
33,51.5095861,-0.161081608,0.431675934,-0.0169615202,-1.25154372
33.5,51.5095874,-0.161081158,0.871705403,-0.0208299874,-0.827671323
34,51.5095908,-0.161080632,-0.150505338,-0.00228364393,-0.371331735
34.5,51.5095905,-0.161079791,0.533476541,0.0675433132,14.9124234
35,51.509593,-0.161078488,-0.0700155465,0.137052239,29.9245803
35.5,51.5095927,-0.161076778,0.467345799,0.16737514,45.0982319
36,51.5095948,-0.161074953,-0.150327844,0.248257579,60.5830546
36.5,51.509594,-0.161072556,0.318591434,0.193001511,75.696562
37,51.5095955,-0.161070681,-0.258288737,0.29160981,90.2250475
37.5,51.5095943,-0.161067861,0.237330778,0.146894562,104.715674
38,51.5095953,-0.161066325,-0.391185626,0.326843849,118.901188
38.5,51.5095936,-0.161063705,0.13269675,0.057500767,133.173126
39,51.5095941,-0.161062984,-0.498316432,0.241190025,147.293474
39.5,51.509592,-0.161061033,0.0320623793,-0.035989041,163.188786
40,51.509592,-0.16106107,-0.499944335,0.103699239,178.688622
40.5,51.5095892,-0.161059781,-0.245639504,-0.0715296868,178.844827
41,51.5095875,-0.161060057,-1.018464,0.0930403752,178.759067
41.5,51.5095824,-0.161058798,-0.744443572,-0.0913544533,179.892529
42,51.5095785,-0.161059008,-1.53345355,0.0970785644,180.434892
42.5,51.5095719,-0.161057777,-1.01588925,-0.0842358839,179.702578
43,51.5095675,-0.161057931,-1.54777952,0.124365495,179.303305
43.5,51.5095608,-0.161056733,-0.908308586,-0.0996909385,179.80444
44,51.5095567,-0.161057121,-1.55335825,0.0816107231,179.89801
44.5,51.5095498,-0.161055975,-0.921604756,-0.104891589,180.244348
45,51.5095456,-0.161056086,-1.54152644,0.119164958,180.078651
45.5,51.5095387,-0.161054888,-0.929313588,-0.112419092,180.236326
46,51.5095346,-0.161055134,-1.62770594,0.100380222,180.529269
46.5,51.5095274,-0.161054219,-0.884181073,-0.134753947,180.476695
47,51.5095233,-0.161054787,-1.6171499,0.072155898,180.069533
47.5,51.5095161,-0.161053944,-0.893922862,-0.129224266,179.57188
48,51.5095122,-0.161054545,-1.62633211,0.0696437514,179.676487
48.5,51.509505,-0.161053518,-0.959599012,-0.107641229,180.068259
49,51.5095008,-0.161054063,-1.57211447,0.0740425903,180.197035
49.5,51.5094937,-0.161052973,-0.933273001,-0.070524859,178.964921
50,51.5094897,-0.161053338,-1.60196288,0.106000014,179.162711
50.5,51.5094827,-0.161052314,-0.901687204,-0.0847588392,178.771619
51,51.5094787,-0.161052769,-1.58265713,0.111602636,178.490921
51.5,51.5094717,-0.161051715,-0.88620494,-0.0918582015,178.925129
52,51.5094678,-0.16105203,-1.52856808,0.113433193,179.576514
52.5,51.5094611,-0.161050949,-0.940930762,-0.0907738149,179.606268
53,51.5094569,-0.161051373,-1.54877984,0.0892336623,180.246972
53.5,51.5094499,-0.16105038,-0.907452482,-0.0985909973,180.746465
54,51.5094458,-0.161050893,-1.67276247,0.0886704926,180.857738
54.5,51.5094384,-0.161049953,-0.859786967,-0.108512163,181.063585
55,51.5094347,-0.161050386,-1.66747242,0.102936186,180.483418
55.5,51.5094274,-0.161049275,-0.842559019,-0.0714526891,179.694501
56,51.5094234,-0.161049711,-1.61209459,0.101468492,178.908471
56.5,51.5094164,-0.161048662,-0.921518613,-0.0822506985,178.760608
57,51.5094123,-0.161049043,-1.55442449,0.108045248,178.367387
57.5,51.5094054,-0.161047945,-0.961206842,-0.0669090947,178.294943
58,51.5094011,-0.161048024,-1.54863027,0.163870111,176.987275
58.5,51.5093942,-0.161046822,-0.943613456,-0.0651131388,177.57909
59,51.50939,-0.161047187,-1.59251389,0.110237648,178.263863
59.5,51.509383,-0.161046152,-0.940446552,-0.0803453058,178.37532
60,51.5093787,-0.161046478,-1.55596776,0.111314963,179.186359
60.5,51.5093718,-0.161045559,-0.998933091,-0.104862332,179.70102
61,51.5093675,-0.161046198,-1.51425708,0.0764999703,179.416502
61.5,51.5093607,-0.161045565,-0.924869307,-0.136342788,180.27628
62,51.5093565,-0.161046341,-1.56440786,0.0668741907,180.571012
62.5,51.5093495,-0.161045584,-0.941822463,-0.104916425,179.99681
63,51.5093453,-0.161046304,-1.5566353,0.0621642184,180.855126
63.5,51.5093383,-0.161045573,-0.977797463,-0.107440458,180.653641
64,51.509334,-0.161046349,-1.54273295,0.06593885,180.633671
64.5,51.509327,-0.161045696,-0.909504002,-0.116230214,180.279326
65,51.5093229,-0.161046314,-1.60096498,0.101217265,179.296807
65.5,51.509316,-0.161045289,-0.886908759,-0.0584954917,179.16946
66,51.5093118,-0.161045556,-1.57630037,0.14406786,179.270239
66.5,51.5093048,-0.161044546,-0.947594622,-0.0787028647,179.945465
67,51.5093006,-0.161045012,-1.5416186,0.101240087,180.345714
67.5,51.5092937,-0.161044155,-0.896875585,-0.0970079645,180.22341
68,51.5092897,-0.161044668,-1.60961278,0.0983994217,180.401527
68.5,51.5092825,-0.161043847,-0.83325856,-0.0973657116,180.427199
69,51.5092788,-0.161044429,-1.64504332,0.095770558,180.044424
69.5,51.5092714,-0.161043599,-0.795202357,-0.0933501678,179.839934
70,51.5092678,-0.161044096,-1.7247359,0.103429568,179.670536
70.5,51.5092602,-0.161043203,-0.811390959,-0.0934351942,180.092877
71,51.5092565,-0.161043697,-1.69567527,0.10632861,179.520653
71.5,51.5092498,-0.16104291,-0.612869767,-0.108096642,179.529271
72,51.5092476,-0.161043397,-1.14274303,0.106108731,178.960802
72.5,51.5092431,-0.161042467,-0.0640403746,-0.0855784109,178.162386
73,51.5092434,-0.161042935,-0.738842318,0.103293368,178.069101
73.5,51.5092401,-0.161041735,0.306717841,-0.017460864,163.202498
74,51.5092414,-0.161041552,-0.736227409,0.221033453,148.098744
74.5,51.5092382,-0.1610396,0.382893299,0.0424365227,133.652823
75,51.5092399,-0.16103864,-0.662988846,0.339753983,118.627778
75.5,51.5092373,-0.161036193,0.460757812,0.203445007,103.27143
76,51.5092394,-0.161034412,-0.497156008,0.283051605,88.2365769
76.5,51.5092373,-0.161032323,0.552380815,0.205132516,74.2447155
77,51.50924,-0.161030737,-0.366418827,0.263996856,59.5953042
77.5,51.5092386,-0.161028719,0.650463141,0.10979594,44.6921283
78,51.5092416,-0.161027938,-0.2381551,0.244173696,29.9254503
78.5,51.5092404,-0.161026393,0.684336269,-0.0138360578,15.2351122
79,51.5092436,-0.161026566,-0.245681167,0.0822337361,0.764222014
79.5,51.5092433,-0.161025765,0.918705502,-0.0836707383,0.381806602
80,51.509248,-0.161026246,0.298043993,0.072929286,-0.219515229
80.5,51.5092499,-0.161025516,1.40619705,-0.0845218528,-0.125218348
81,51.5092569,-0.161026179,0.828585229,0.0540145913,-0.207243321
81.5,51.5092605,-0.161025675,1.70553237,-0.110669711,0.0136881641
82,51.5092681,-0.161026376,0.850745858,0.0629065983,0.320060189
82.5,51.509272,-0.161025849,1.66529429,-0.104709316,0.291918026
83,51.5092794,-0.161026397,0.873054429,0.0735895907,-0.270173528
83.5,51.5092834,-0.161025684,1.59328778,-0.0832653213,-0.232641332
84,51.5092906,-0.161026404,0.913416257,0.0526286365,0.192851264
84.5,51.5092947,-0.161025909,1.6579948,-0.114589483,0.0350890148
85,51.5093022,-0.161026481,0.871275487,0.0779853954,-0.142889938
85.5,51.5093061,-0.161025714,1.63279903,-0.067114762,0.118744757
86,51.5093135,-0.161026056,0.852398741,0.109134483,0.0600192444
86.5,51.5093173,-0.16102522,1.64951044,-0.067173798,-0.187771919
87,51.5093246,-0.1610257,0.826418299,0.0753101291,-1.25549082
87.5,51.5093285,-0.161025308,1.6354621,-0.130207319,-1.11227036
88,51.509336,-0.161026125,0.871551161,0.0480791868,-0.546913781
88.5,51.5093398,-0.161025723,1.6644306,-0.11850296,-0.114142151
89,51.5093474,-0.16102639,0.823850061,0.0671615479,-0.31995235
89.5,51.5093511,-0.161025856,1.700575,-0.105036855,0.0438523762
90,51.5093586,-0.161026303,0.811392796,0.102035554,0.820478531
90.5,51.5093623,-0.161025613,1.65421706,-0.0940796086,0.635297998
91,51.5093699,-0.161026118,0.833360988,0.0832058298,0.506720182
91.5,51.5093736,-0.161025556,1.65336342,-0.113466462,0.145658197
92,51.5093811,-0.161026094,0.790985448,0.0734815356,-0.408417726
92.5,51.5093846,-0.161025582,1.71218181,-0.112951391,-0.328343749
93,51.5093924,-0.161026215,0.736469184,0.0650511357,-0.568038151
93.5,51.5093957,-0.16102555,1.7837175,-0.0863913486,-0.44026257
94,51.5094039,-0.161025954,0.736011004,0.10703284,0.263083841
94.5,51.5094072,-0.161025148,1.77193613,-0.0704953193,0.846721749
95,51.5094152,-0.161025364,0.719167427,0.130935973,1.40870996
95.5,51.5094186,-0.161024559,1.78903309,-0.087517374,0.752518571
96,51.5094266,-0.161025092,0.709001996,0.0733271938,0.229739134
96.5,51.5094298,-0.16102429,1.80478115,-0.0713836435,0.388927006
97,51.5094379,-0.161024591,0.704098481,0.113946439,1.03118151
97.5,51.5094413,-0.161023735,1.79212526,-0.0717453163,1.1937728
98,51.5094493,-0.161024102,0.753644628,0.108988785,1.53480757
98.5,51.5094526,-0.161023211,1.73993014,-0.0606075773,1.76541788
99,51.5094604,-0.161023436,0.774558625,0.133747366,1.79161932
99.5,51.5094639,-0.161022358,1.70837305,-0.0356538734,1.54804295
100,51.5094716,-0.16102283,0.801632464,0.0835058171,0.555119827
100.5,51.5094752,-0.161022045,1.65626762,-0.0750646617,0.345190979
101,51.5094826,-0.16102269,0.877947125,0.0672669824,-0.0856912313
101.5,51.5094865,-0.161022029,1.60386039,-0.0831501155,0.208610895
102,51.5094938,-0.16102259,0.839137324,0.0948218473,0.163599264
102.5,51.5094976,-0.161022005,1.70986147,-0.100807875,-0.279395722
103,51.5095053,-0.161022424,0.81322632,0.122196121,-0.108703043
103.5,51.5095091,-0.161021815,1.65154217,-0.103098984,-0.923068054
104,51.5095165,-0.161022593,0.896834958,0.0571819328,-1.41356983
104.5,51.5095204,-0.161022128,1.58184256,-0.118275359,-1.68618849
105,51.5095275,-0.161022886,0.9391609,0.0569508299,-1.45879312
105.5,51.5095318,-0.161022433,1.56766712,-0.118151864,-1.75836575
106,51.5095388,-0.161023045,1.01794174,0.0761849224,-1.43449716
106.5,51.5095433,-0.161022381,1.52629567,-0.0908290488,-1.58320701
107,51.5095502,-0.161022868,0.964820243,0.0902040011,-0.776937849
107.5,51.5095544,-0.161022083,1.57587742,-0.0770752091,-0.874585638
108,51.5095616,-0.161022537,0.897087867,0.0907900633,-0.886465657
108.5,51.5095657,-0.16102184,1.65916948,-0.102575491,-1.99953588
109,51.5095731,-0.161022481,0.917513234,0.0685674338,-2.280265
109.5,51.5095771,-0.161021868,1.64034755,-0.0942950449,-2.04601658
110,51.5095845,-0.161022631,0.860408186,0.0470706235,-2.5426075
110.5,51.5095879,-0.161022127,1.45456443,-0.108747164,-2.50474549
111,51.5095937,-0.161022799,0.415447878,0.0702234818,-3.02276578
111.5,51.5095949,-0.161022208,0.830348342,-0.0843326097,-2.96122666
112,51.5095981,-0.161022831,-0.0916650571,0.0780453922,-2.61065924
112.5,51.5095976,-0.161021998,0.548696605,-0.01077924,12.579045
113,51.5096002,-0.161021679,-0.179293326,0.217274014,28.214325
113.5,51.5095993,-0.161019777,0.498115279,0.124253127,43.807405
114,51.5096016,-0.161018909,-0.229946166,0.28448259,59.9881223
114.5,51.5096004,-0.16101682,0.462415285,0.236642181,74.8023429
115,51.5096023,-0.161014875,-0.412440288,0.231257048,89.9282107
115.5,51.5096004,-0.161013295,0.352153693,0.253317379,104.533334
116,51.5096018,-0.161011469,-0.536600257,0.172355502,118.976088
116.5,51.5095992,-0.16101014,0.213250724,0.204502855,133.570974
117,51.5096002,-0.161008928,-0.648279696,0.126873106,148.56424
117.5,51.5095972,-0.161008189,0.183378792,0.0636561752,163.334367
118,51.5095981,-0.161007874,-0.688661451,0.0144975524,178.414648
118.5,51.5095944,-0.161007744,-0.0257986768,0.00904644008,178.827816
119,51.5095935,-0.161007612,-1.16078403,0.0230414416,179.094637
119.5,51.5095877,-0.161007312,-0.628414153,0.0431432923,178.567167
120,51.5095846,-0.161007134,-1.6672774,0.0321822348,178.278992
120.5,51.509577,-0.161006987,-0.847995541,-0.000202896389,179.054881
121,51.5095733,-0.161007047,-1.72139055,-0.00476747543,179.190873
121.5,51.5095656,-0.161006821,-0.776874447,0.0211502223,179.334636
122,51.5095621,-0.161006689,-1.70244955,0.0187619323,179.695482
122.5,51.5095546,-0.16100651,-0.829963079,0.00332041317,180.563105
123,51.5095508,-0.161006624,-1.66369934,-0.0279354531,181.515937
123.5,51.5095433,-0.16100672,-0.857684917,-0.0234525124,181.234511
124,51.5095395,-0.16100686,-1.65532315,-0.0182237838,181.750022
124.5,51.5095321,-0.161007019,-0.846794979,-0.0368138484,182.028744
125,51.5095283,-0.16100736,-1.67297329,-0.0452115158,181.935277
125.5,51.5095208,-0.161007468,-0.841678267,-0.021572098,181.307129
126,51.509517,-0.161007481,-1.653704,0.00891983477,180.406742
126.5,51.5095096,-0.161007245,-0.83552386,0.0320749868,179.18979
127,51.5095059,-0.161007148,-1.64619037,0.0152530652,178.751264
127.5,51.5094986,-0.161006988,-0.836430882,0.0166489165,178.122238
128,51.5094947,-0.161006956,-1.59995616,4.73389367e-05,178.431362
128.5,51.5094875,-0.16100673,-0.890234021,0.0185228437,178.863903
129,51.5094835,-0.161006606,-1.66449008,0.00864291509,179.495701
129.5,51.5094761,-0.161006581,-0.818699909,-0.0213450381,180.269259
130,51.5094723,-0.161006646,-1.65150361,-0.0128443922,180.396511
130.5,51.5094649,-0.16100662,-0.898338906,-0.0139295772,180.189089
131,51.5094609,-0.161006685,-1.62711354,-0.0126199469,180.161901
131.5,51.5094537,-0.161006719,-0.858233808,-0.0217154771,180.236185
132,51.5094497,-0.161006758,-1.64648222,-0.00313747312,179.944279
132.5,51.5094424,-0.161006593,-0.868633802,0.0143641113,179.532459
133,51.5094385,-0.16100636,-1.70589548,0.03472311,178.958424
133.5,51.5094308,-0.161005919,-0.784002352,0.0393453186,179.354475
134,51.5094272,-0.161005535,-1.73524815,0.0532508937,179.592616
134.5,51.5094196,-0.161005134,-0.801055277,0.0400086881,179.466188
135,51.509416,-0.161004887,-1.66571951,0.0320474903,179.741513
135.5,51.5094084,-0.161004764,-0.791984831,-0.0085197347,180.345526
136,51.5094048,-0.161004767,-1.68903655,-0.00356780932,181.19658
136.5,51.5093972,-0.161004651,-0.81602852,0.0120064657,180.216504
137,51.5093936,-0.161004495,-1.74249824,0.0273951943,179.938476
137.5,51.5093859,-0.161004248,-0.748464305,0.0185495942,179.956048
138,51.5093826,-0.16100412,-1.70962494,0.0168456362,180.134548
138.5,51.5093749,-0.16100386,-0.734866781,0.022316372,179.853837
139,51.5093716,-0.161003641,-1.73132266,0.0344858586,179.804413
139.5,51.5093639,-0.161003374,-0.776055459,0.0206525927,179.895033
140,51.5093604,-0.161003137,-1.72580893,0.0331526623,180.182787
140.5,51.5093526,-0.161002853,-0.737411398,0.0217599833,180.465134
141,51.5093493,-0.161002653,-1.75817633,0.0376388729,179.870487
141.5,51.5093416,-0.161002588,-0.73223315,-0.0119310302,180.036391
