0,51.5090161,-0.161622462,0,0,-1.54289229
142,51.5093381,-0.161002643,-1.71699577,-0.000581471664,179.802197
142.5,51.5093304,-0.161002481,-0.770211472,0.0107703151,179.67792
143,51.5093271,-0.161002482,-1.76890656,0.000687015574,179.939204
143.5,51.5093192,-0.161002489,-0.697118923,-0.0189134881,180.576406
144,51.509316,-0.161002552,-1.72749121,-0.000764114884,180.769749
144.5,51.5093082,-0.16100248,-0.774764775,0.00480626177,180.189059
145,51.5093047,-0.161002361,-1.71750155,0.0331278394,179.317363
145.5,51.5092971,-0.161002214,-0.803198762,0.000512374177,179.448433
146,51.5092933,-0.161002043,-1.70359676,0.027426847,180.07487
146.5,51.5092857,-0.161001998,-0.826957094,-0.00818035605,179.560855
147,51.5092821,-0.16100191,-1.6733612,0.0199754767,179.546215
147.5,51.5092744,-0.161001711,-0.863083079,0.00659290909,179.98719
148,51.5092706,-0.161001487,-1.67589545,0.0344604666,180.20742
148.5,51.509263,-0.161001301,-0.868304851,0.0120069467,179.843163
149,51.509259,-0.161001191,-1.66483869,0.0219407137,179.942182
149.5,51.5092523,-0.161001028,-0.707073697,0.00614035633,180.113048
150,51.5092497,-0.161000943,-1.1182243,0.0153473079,180.15296
150.5,51.5092454,-0.161000922,-0.162969377,-0.0196641293,180.395865
151,51.5092452,-0.161001133,-0.580853349,-0.0285604997,180.511209
151.5,51.5092427,-0.161001046,0.0801292091,0.0451611579,165.40789
152,51.5092429,-0.161000209,-0.444615406,0.127393682,150.873047
152.5,51.5092409,-0.160999244,0.0732822009,0.169265245,136.294554
153,51.5092413,-0.16099775,-0.391140007,0.194765918,122.048203
153.5,51.5092397,-0.160996127,0.187032045,0.22418458,106.46849
154,51.5092407,-0.160994474,-0.264107725,0.233846331,91.2117568
154.5,51.5092396,-0.160992791,0.314353808,0.283600131,75.6947004
155,51.5092412,-0.160990809,-0.143006755,0.178884572,60.6624937
155.5,51.5092407,-0.160989501,0.401340425,0.174472832,45.1777689
156,51.5092426,-0.160988512,0.0187630786,0.161868377,30.8010739
156.5,51.5092426,-0.160987546,0.414640405,0.0311429577,15.9779548
157,51.5092446,-0.160987425,0.0144733852,0.028037745,0.47729095
157.5,51.5092454,-0.160987252,0.67906988,-0.0394287201,0.491113547
158,51.5092491,-0.160987535,0.489470657,0.000414743558,0.433128852
158.5,51.5092518,-0.160987491,1.3049859,-0.0540780281,-0.0473337091
159,51.5092583,-0.160987768,0.915578955,0.00685842864,-0.00494799776
159.5,51.5092623,-0.16098758,1.62350794,-0.0246939723,0.846981157
160,51.5092695,-0.160987809,0.955229435,0.0110593759,1.11516329
160.5,51.5092738,-0.16098758,1.59240677,-0.02852325,0.784556677
161,51.509281,-0.160987641,0.928807748,0.0339423324,0.281144691
161.5,51.5092851,-0.160987317,1.55970368,-0.0109920828,0.335209521
162,51.5092921,-0.160987334,0.916938632,0.0457835717,0.69945433
162.5,51.5092963,-0.160986977,1.6283475,-0.010337994,0.395247471
163,51.5093036,-0.160987157,0.879289112,0.0145589915,0.164582236
163.5,51.5093073,-0.160986902,1.68049038,-0.0131713814,0.419051161
164,51.5093149,-0.160987095,0.799647428,0.0158743595,0.491887816
164.5,51.5093187,-0.160986919,1.6632689,-0.0261005812,1.05707349
165,51.5093261,-0.160987085,0.879166016,0.0254751088,1.33070035
165.5,51.5093301,-0.160986848,1.69400868,-0.0168634704,1.60146095
166,51.5093377,-0.160986881,0.812699431,0.0438158364,1.90383996
166.5,51.5093413,-0.160986616,1.7595444,-0.0182466209,1.60396892
167,51.5093491,-0.16098663,0.752683617,0.0407544845,1.36963782
167.5,51.5093525,-0.16098638,1.72113231,-0.0179873911,1.05787986
168,51.5093602,-0.160986445,0.81377702,0.0371357542,1.44546178
168.5,51.5093639,-0.160986275,1.65823273,-0.0320061896,1.25724305
169,51.5093715,-0.160986544,0.821638436,-0.00477396341,0.197122895
169.5,51.5093751,-0.160986452,1.69258566,-0.0387006704,0.0974932577
170,51.5093827,-0.160986663,0.766987898,0.0123940505,-0.370509508
170.5,51.5093861,-0.16098654,1.7385468,-0.036123065,-0.338585296
171,51.5093939,-0.160986706,0.771280148,0.0208704322,-0.320063601
171.5,51.5093974,-0.16098658,1.63264896,-0.0352902686,-0.366507444
172,51.5094048,-0.160986775,0.852771344,0.0198608372,0.0317170235
172.5,51.5094088,-0.160986594,1.61906052,-0.0223446769,0.257577212
173,51.5094159,-0.160986598,0.921732046,0.0516397136,0.568155643
173.5,51.5094202,-0.160986323,1.52578428,-0.0129463747,1.18559244
174,51.509427,-0.160986353,0.982203957,0.0391542473,1.08680799
174.5,51.5094314,-0.160986011,1.52668105,-0.00769501272,0.937483932
175,51.5094382,-0.160986158,0.974395159,0.0160076181,0.498837097
175.5,51.5094426,-0.160986036,1.46557803,-0.0349600734,0.7472202
176,51.5094493,-0.160986028,1.05584189,0.0527094646,0.897338378
176.5,51.5094542,-0.160985778,1.42403178,-0.0288673347,0.659203838
177,51.5094604,-0.160985868,1.1374807,0.0352513332,0.456434381
177.5,51.5094655,-0.160985441,1.35769888,0.00718784842,0.879515889
178,51.5094716,-0.160985394,1.19044995,0.052881392,0.453319296
178.5,51.509477,-0.160984988,1.29168485,-0.00872806323,-0.20709278
179,51.5094827,-0.160984945,1.16917494,0.0577269387,-0.461797271
179.5,51.5094879,-0.160984564,1.2965744,-0.00301187333,-0.476415825
180,51.5094939,-0.160984709,1.18219952,0.0314584539,-0.617915605
180.5,51.5094992,-0.160984442,1.25449063,-0.0185388535,-0.607516589
181,51.5095049,-0.160984577,1.22533119,0.0337010869,-0.613473889
181.5,51.5095103,-0.160984402,1.27332377,-0.0392265677,-1.06726337
182,51.5095161,-0.160984622,1.24167661,0.0211966763,-0.943946291
182.5,51.5095217,-0.160984466,1.22392342,-0.0341550598,-0.767995879
183,51.5095271,-0.160984522,1.33757398,0.0411735754,-0.810451623
183.5,51.5095332,-0.160984256,1.14243197,-0.0224748088,-1.12983538
184,51.5095382,-0.160984455,1.31751917,0.0184803733,-1.20109889
184.5,51.5095441,-0.160984222,1.0963295,-0.0214134627,-1.22316333
185,51.5095492,-0.160984484,1.35070671,0.00764573501,-1.27929853
185.5,51.5095553,-0.160984525,1.17882772,-0.0640961749,-1.00003065
186,51.5095606,-0.160984829,1.30547438,0.00603902323,-0.796013338
186.5,51.5095665,-0.160984657,1.15477578,-0.0342850004,-1.08818561
187,51.5095716,-0.16098487,1.30060638,0.0102391703,-1.6736657
187.5,51.5095776,-0.160984735,1.19241348,-0.0313327438,-0.903574405
188,51.509583,-0.160984908,1.34515888,0.0296475225,-0.287384655
188.5,51.5095884,-0.160984703,0.952655475,-0.0249161102,0.087502616
189,51.509592,-0.160984851,0.850768199,0.0316313239,0.542155613
189.5,51.5095951,-0.160984709,0.438317825,-0.0314489324,1.3293729
190,51.5095966,-0.160985014,0.268247522,0.00315508952,2.1623327
190.5,51.509598,-0.160984668,0.212806502,0.0362763885,16.5225118
191,51.5095991,-0.160983956,0.168562695,0.121671516,31.0286313
191.5,51.5095997,-0.160982823,0.21659454,0.181276233,45.4594729
192,51.5096006,-0.160981336,0.101576385,0.246673893,60.7763201
192.5,51.509601,-0.160979454,0.112799664,0.217321118,75.7568555
193,51.5096014,-0.160977821,0.00236632741,0.244954006,90.6353601
193.5,51.5096011,-0.160976118,-0.0456960337,0.255313078,105.79926
194,51.5096007,-0.160974122,-0.146124082,0.16120513,120.932377
194.5,51.5096,-0.16097308,-0.170208251,0.25403377,135.25684
195,51.5095992,-0.160971435,-0.195682818,0.0506675706,149.64886
195.5,51.5095982,-0.16097109,-0.251035346,0.168675434,164.077968
196,51.5095971,-0.160970193,-0.258074755,-0.0675597378,178.55893
196.5,51.5095953,-0.16097063,-0.497378265,0.0861153506,177.937562
197,51.5095926,-0.160969965,-0.760587564,-0.0562398833,178.052083
197.5,51.5095885,-0.160970401,-0.969713461,0.0794146401,178.887826
198,51.5095836,-0.16096979,-1.26981238,-0.0648120632,178.964692
198.5,51.509578,-0.160970177,-1.26190744,0.0941260009,179.367926
199,51.5095724,-0.160969655,-1.26008741,-0.0937045551,180.33162
199.5,51.5095668,-0.160970313,-1.27088212,0.0568964169,180.208334
200,51.509561,-0.160969764,-1.19035469,-0.0732260446,180.199847
200.5,51.5095556,-0.160970286,-1.32652595,0.0748786903,179.907106
201,51.5095497,-0.160969631,-1.18433238,-0.0559304693,179.788218
201.5,51.5095445,-0.160969973,-1.32564781,0.101700233,179.713363
202,51.5095385,-0.160969267,-1.14736269,-0.0487590525,179.341379
202.5,51.5095333,-0.160969586,-1.40405493,0.0992941504,179.63009
203,51.509527,-0.16096894,-1.12168184,-0.070219857,180.005443
203.5,51.5095218,-0.160969395,-1.39585173,0.0816044805,180.174092
204,51.5095157,-0.160968691,-1.17889201,-0.0557233732,180.254771
204.5,51.5095105,-0.160968987,-1.3050707,0.10734425,180.132463
205,51.5095046,-0.160968244,-1.16444193,-0.0523307587,179.909044
205.5,51.5094994,-0.160968645,-1.30903872,0.0848924473,180.34999
206,51.5094934,-0.160968073,-1.22443565,-0.0848959442,180.999983
206.5,51.5094879,-0.160968685,-1.27098376,0.0589369711,181.06402
207,51.5094823,-0.160968242,-1.26113558,-0.0991928926,181.268804
207.5,51.5094767,-0.160968929,-1.22276676,0.0531375253,181.420819
208,51.5094711,-0.160968438,-1.21836865,-0.0888868217,181.81458
208.5,51.5094657,-0.160969192,-1.2712275,0.0478884854,180.999508
209,51.5094598,-0.160968702,-1.19043116,-0.0786845405,180.608377
209.5,51.5094547,-0.160969216,-1.36882277,0.0701205211,180.914981
210,51.5094484,-0.160968559,-1.08819867,-0.0552358507,180.812031
210.5,51.5094436,-0.160968829,-1.43279729,0.109244218,180.683181
211,51.509437,-0.160968195,-1.03779778,-0.07152445,181.333506
211.5,51.5094323,-0.160968508,-1.49366898,0.102678329,181.09452
212,51.5094257,-0.160967897,-1.05706692,-0.0723919577,181.377805
212.5,51.5094208,-0.160968401,-1.40983353,0.0752719998,181.37317
213,51.5094146,-0.160968093,-1.12347705,-0.11477383,181.577722
213.5,51.5094096,-0.160968758,-1.35336959,0.0622171888,181.608072
214,51.5094035,-0.160968249,-1.14068307,-0.0720314419,181.00047
214.5,51.5093983,-0.160968738,-1.37693564,0.0849662591,180.827163
215,51.5093922,-0.160968119,-1.09454757,-0.0699886509,181.124697
215.5,51.5093874,-0.160968671,-1.3954837,0.0706459107,180.744758
216,51.5093811,-0.160968193,-1.07736326,-0.0910356112,180.803243
216.5,51.5093762,-0.160968757,-1.40036358,0.0627313717,180.884089
217,51.5093698,-0.160968341,-1.071996,-0.0950239171,180.406071
217.5,51.5093649,-0.160968941,-1.47116517,0.0662245981,179.523611
218,51.5093584,-0.160968321,-1.04945211,-0.0620428471,179.085875
218.5,51.5093538,-0.160968873,-1.4747939,0.0604052214,179.40383
219,51.5093472,-0.160968257,-1.00409129,-0.0631631612,179.120632
219.5,51.5093426,-0.160968678,-1.50505496,0.0796178213,179.690221
220,51.5093359,-0.160968151,-0.965041945,-0.0865421228,179.909401
220.5,51.5093315,-0.160968608,-1.58844927,0.0824810033,179.930565
221,51.5093245,-0.160968056,-0.893924165,-0.0816057617,180.205052
221.5,51.5093204,-0.160968631,-1.55518378,0.0663924121,180.293857
222,51.5093135,-0.160968,-0.924461643,-0.0528577648,179.258048
222.5,51.5093093,-0.160968472,-1.5590137,0.0756009499,179.488284
223,51.5093023,-0.160967974,-0.929004619,-0.0850533786,179.41432
223.5,51.5092981,-0.160968597,-1.56822961,0.0592113108,179.55306
224,51.509291,-0.160968145,-0.95860449,-0.0925284044,179.923459
224.5,51.5092866,-0.160968749,-1.50971319,0.0645966111,180.08788
225,51.50928,-0.160968206,-1.06465325,-0.0690442705,179.495159
225.5,51.5092752,-0.16096873,-1.42623409,0.070451353,180.09531
226,51.5092688,-0.160968242,-1.08255016,-0.0787502544,179.827648
226.5,51.509264,-0.160968797,-1.41188995,0.0711777956,180.045213
227,51.5092576,-0.160968315,-1.09857854,-0.0847497585,180.168454
227.5,51.5092534,-0.160968767,-1.17594259,0.0869923297,180.503713
228,51.5092488,-0.160968163,-0.658509983,-0.0703175404,180.845067
228.5,51.5092463,-0.160968692,-0.60514163,0.0785170031,181.050368
229,51.5092442,-0.160968234,-0.1395398,-0.087393282,180.876878
229.5,51.5092435,-0.160968471,-0.335941324,0.161146053,165.533359
230,51.5092419,-0.160967108,-0.0850395121,0.0541335803,150.633212
230.5,51.5092416,-0.160966607,-0.349172316,0.273186252,135.783174
231,51.5092402,-0.160964507,0.000963872354,0.14814511,120.677719
231.5,51.5092404,-0.160963367,-0.179523224,0.328734684,106.084039
232,51.5092397,-0.160960955,0.136563137,0.162791006,90.8237601
232.5,51.5092405,-0.160959714,-0.0667029464,0.357528581,75.4959549
233,51.5092403,-0.160957325,0.280926003,0.132699994,60.2778378
233.5,51.5092416,-0.160956454,0.0321005784,0.268190117,45.2968423
234,51.5092419,-0.160954642,0.328192186,0.0163958916,30.3129593
234.5,51.5092435,-0.160954654,0.0993065521,0.164857036,15.1689522
235,51.5092438,-0.160953822,0.388681163,-0.111485689,-0.184066054
235.5,51.5092462,-0.160954551,0.303318925,0.07693417,0.212787402
236,51.5092485,-0.160953915,0.858468917,-0.0887271938,0.757154149
236.5,51.509253,-0.160954625,0.865158099,0.0812830986,1.08812809
237,51.5092574,-0.160953923,1.43951347,-0.0788587209,1.10974957
237.5,51.5092638,-0.160954457,1.12107955,0.0958403178,0.194032989
238,51.5092687,-0.160953672,1.44480583,-0.0678532928,0.245835177
238.5,51.5092751,-0.160954188,1.06818641,0.100306872,-0.257987616
239,51.50928,-0.160953715,1.40489951,-0.118436955,-0.381881381
239.5,51.5092862,-0.160954533,1.08219077,0.0594948556,-0.870670129
240,51.5092911,-0.160954063,1.35883497,-0.118882318,-1.35178052
240.5,51.5092972,-0.160954767,1.10118102,0.0775092743,-1.27235289
241,51.5093021,-0.160954128,1.39520435,-0.0873961034,-0.427999485
241.5,51.5093085,-0.160954713,1.08583311,0.0925238921,-0.0913760513
242,51.5093133,-0.160954021,1.37493159,-0.0859848768,0.249782033
242.5,51.5093194,-0.160954458,1.08621539,0.113661097,0.212949902
243,51.5093245,-0.160953664,1.36551765,-0.0756060585,0.0587460785
243.5,51.5093307,-0.160954377,1.11915213,0.0703801189,-0.144140163
244,51.5093357,-0.160953733,1.33978027,-0.0897225501,-0.268743589
244.5,51.5093416,-0.160954351,1.22532997,0.0921301789,-0.247271903
245,51.5093473,-0.16095373,1.2292883,-0.0902536845,-0.018958268
245.5,51.5093528,-0.160954512,1.33981965,0.0644048698,0.191199331
246,51.5093586,-0.160953802,1.14976062,-0.0795853399,-0.00239983024
246.5,51.5093639,-0.160954432,1.28775327,0.0862349687,0.0249000437
247,51.5093697,-0.160953761,1.2094608,-0.0879131293,-0.118560067
247.5,51.5093751,-0.160954306,1.32898997,0.0940327182,-0.545437298
248,51.5093811,-0.160953693,1.1616691,-0.0945194975,-0.460149721
248.5,51.5093863,-0.160954356,1.31257349,0.0803695692,-0.911055423
249,51.5093923,-0.160953779,1.17620858,-0.103884148,-1.43563587
249.5,51.5093975,-0.160954559,1.31860723,0.063764536,-1.62275118
250,51.5094035,-0.160954084,1.16486902,-0.117417134,-2.00016418
250.5,51.5094087,-0.160954934,1.30706532,0.0591397707,-1.9212387
251,51.5094146,-0.160954504,1.21595409,-0.121981424,-1.91439257
251.5,51.50942,-0.160955377,1.29645566,0.0620039989,-1.41960738
252,51.5094258,-0.160954896,1.23622313,-0.114864431,-1.57809679
252.5,51.5094315,-0.160955624,1.23989856,0.0829455501,-1.36834558
253,51.509437,-0.16095504,1.24951788,-0.100965989,-0.897841439
253.5,51.5094425,-0.160955669,1.22139377,0.095201041,-0.698507832
254,51.5094482,-0.16095512,1.24819145,-0.113284119,-0.885772883
254.5,51.5094538,-0.160955931,1.24174345,0.0703470487,-0.355054001
255,51.5094593,-0.160955364,1.23530549,-0.0957961933,0.3689363
255.5,51.5094649,-0.160956099,1.26787659,0.0813594438,0.610928583
256,51.5094706,-0.160955442,1.26582297,-0.0945413535,0.41315249
256.5,51.5094763,-0.160955942,1.23965485,0.107287547,-0.108510813
257,51.509482,-0.160955211,1.28649377,-0.0884138205,-0.465605554
257.5,51.5094877,-0.160955777,1.25208746,0.108702724,0.190389584
258,51.5094933,-0.160955196,1.26017294,-0.103303491,0.454164264
258.5,51.509499,-0.160955904,1.24089633,0.0805462644,0.15010283
259,51.5095045,-0.160955182,1.26933818,-0.0750704921,0.552752464
259.5,51.5095101,-0.160955774,1.21970203,0.108654279,1.59015171
260,51.5095157,-0.16095497,1.28731453,-0.0703307494,1.44372318
260.5,51.5095214,-0.160955407,1.27099111,0.130019719,2.16819681
261,51.5095272,-0.160954367,1.20102616,-0.0393850918,2.31249073
261.5,51.5095326,-0.160954696,1.35982616,0.148030354,2.83310815
262,51.5095387,-0.160953539,1.16963868,-0.0245970964,3.13916567
262.5,51.5095439,-0.160953768,1.39147144,0.153032604,2.57591092
263,51.5095502,-0.160952631,1.14126548,-0.0361866254,2.48821302
263.5,51.5095552,-0.160952981,1.40720401,0.133993135,1.4646211
264,51.5095615,-0.160952052,1.0682033,-0.0768015974,0.763690665
264.5,51.5095663,-0.16095256,1.43237444,0.117184968,0.14342413
265,51.5095727,-0.160951765,1.0249575,-0.096692016,-0.29908193
265.5,51.5095772,-0.160952467,1.42950318,0.103230578,0.498925733
266,51.5095838,-0.160951679,1.00684349,-0.0732122321,0.530723077
266.5,51.5095873,-0.160952484,1.34986053,0.110324709,0.906138861
267,51.5095926,-0.160952013,0.446806712,-0.111063926,0.304004462
267.5,51.5095936,-0.160952899,0.909474219,0.126652291,1.11394878
268,51.5095967,-0.160952459,-0.165120732,-0.100479986,1.90108919
268.5,51.5095955,-0.160953519,0.688872136,0.147647617,16.0136499
269,51.509598,-0.160952463,-0.281253074,0.00848567121,30.5802302
269.5,51.5095962,-0.160952578,0.667365011,0.306055842,45.2086791
270,51.5095986,-0.160950354,-0.392150454,0.0774721793,60.1431008
270.5,51.5095962,-0.160950275,0.605334686,0.411325164,74.6914602
271,51.509598,-0.160947619,-0.517840057,0.106164494,89.0282506
271.5,51.5095949,-0.160947479,0.434711544,0.443823915,104.26679
272,51.5095961,-0.16094463,-0.678858094,0.0882303039,119.168995
272.5,51.5095924,-0.16094437,0.379806426,0.324008424,134.009476
273,51.5095933,-0.160942651,-0.79073984,0.0283839533,149.268068
273.5,51.5095892,-0.160943244,0.347386555,0.16218826,164.658156
274,51.50959,-0.160942556,-0.814254466,-0.108962581,180.015343
274.5,51.5095852,-0.160943644,0.0435986437,0.123181655,180.379835
275,51.509584,-0.16094308,-1.20076803,-0.102661498,180.021829
275.5,51.5095776,-0.160944233,-0.593078789,0.112698602,180.167735
276,51.5095736,-0.160943736,-1.64647882,-0.115952025,180.607083
276.5,51.5095657,-0.160944788,-0.92054324,0.115064005,180.188005
277,51.5095613,-0.160943956,-1.6603027,-0.0850606667,179.307575
277.5,51.5095537,-0.160944653,-0.973883242,0.141615646,179.148213
278,51.5095491,-0.160943626,-1.5281496,-0.092864789,179.335421
278.5,51.5095421,-0.160944265,-1.03040036,0.129139203,179.829756
279,51.5095372,-0.160943296,-1.43914005,-0.110152845,179.508478
279.5,51.5095306,-0.160943931,-1.06200043,0.13014931,179.260961
280,51.5095257,-0.160942909,-1.43648021,-0.115119672,179.727655
280.5,51.5095191,-0.160943558,-1.06066469,0.120837574,179.960108
281,51.5095143,-0.160942489,-1.44282485,-0.105787588,180.017985
281.5,51.5095079,-0.160943079,-1.07834,0.12691174,180.310787
282,51.5095029,-0.160942124,-1.38272547,-0.127574317,180.809043
282.5,51.5094967,-0.160942779,-1.10578074,0.118129293,181.128899
283,51.5094917,-0.160941818,-1.42056968,-0.122673849,180.911657
