0,51.5090161,-0.161622462,0,0,-1.54289229
283.5,51.5094854,-0.160942436,-1.06526823,0.124971206,180.788996
284,51.5094805,-0.160941355,-1.39908362,-0.0993751045,179.990432
284.5,51.5094742,-0.160941876,-1.12889198,0.145720235,178.957843
285,51.5094692,-0.160940554,-1.4016522,-0.0637671014,178.32604
285.5,51.509463,-0.160940821,-1.12875821,0.178191463,177.761998
286,51.5094579,-0.160939343,-1.32423067,-0.0511950591,177.727777
286.5,51.509452,-0.160939702,-1.17302929,0.159500143,178.087288
287,51.5094467,-0.160938321,-1.34855768,-0.0649945911,177.927107
287.5,51.5094406,-0.160938696,-1.12913074,0.157104218,178.158358
288,51.5094354,-0.160937373,-1.38573349,-0.0760289121,178.573374
288.5,51.5094294,-0.160937894,-1.18798439,0.144422838,178.118017
289,51.509424,-0.160936663,-1.29801861,-0.0839745434,177.783277
289.5,51.5094183,-0.160937192,-1.21300009,0.146493983,177.586447
290,51.5094128,-0.160936134,-1.28577993,-0.124605142,178.373238
290.5,51.509407,-0.160936827,-1.25163854,0.125597976,178.582095
291,51.5094014,-0.160935745,-1.30376045,-0.11109232,178.81328
291.5,51.5093956,-0.160936428,-1.21713553,0.122009943,179.336461
292,51.5093901,-0.160935509,-1.29532104,-0.131220736,179.267004
292.5,51.5093844,-0.160936336,-1.33098117,0.108976696,179.53014
293,51.5093785,-0.160935418,-1.19459725,-0.1278742,179.394371
293.5,51.5093731,-0.160936329,-1.23846353,0.099278616,179.469757
294,51.5093677,-0.160935615,-1.29280357,-0.159257709,179.860768
294.5,51.5093619,-0.160936597,-1.20970012,0.0937159127,180.060614
295,51.5093565,-0.160935877,-1.25102077,-0.153839839,180.367177
295.5,51.5093509,-0.160936958,-1.23726466,0.0740337658,180.994289
296,51.5093452,-0.160936338,-1.24340952,-0.164665342,180.956843
296.5,51.5093398,-0.160937276,-1.24210358,0.101873662,181.067437
297,51.5093342,-0.160936245,-1.24363572,-0.0939192979,180.186003
297.5,51.5093287,-0.160937008,-1.26243846,0.114819275,180.825449
298,51.5093229,-0.160936156,-1.18472387,-0.132457308,181.178328
298.5,51.5093177,-0.160937104,-1.33297931,0.0973305337,181.17896
299,51.5093118,-0.160936326,-1.18114795,-0.134415019,180.739263
299.5,51.5093065,-0.160937412,-1.27190875,0.0724755151,181.117665
300,51.5093008,-0.160936864,-1.22065735,-0.175529518,181.544385
300.5,51.5092953,-0.160937852,-1.29337363,0.103086199,181.323141
301,51.5092896,-0.160937,-1.24873454,-0.125495332,181.023406
301.5,51.509284,-0.160937959,-1.25510537,0.0931813122,181.473453
302,51.5092785,-0.160937198,-1.23590827,-0.138878147,181.216546
302.5,51.509273,-0.160938022,-1.26273311,0.11949061,181.207537
303,51.5092674,-0.160937051,-1.17648552,-0.110826785,181.208041
303.5,51.509262,-0.160937903,-1.29134112,0.108850451,181.282316
304,51.5092564,-0.160937067,-1.19439675,-0.13187661,181.492395
304.5,51.5092508,-0.160937931,-1.28615502,0.121683814,180.771706
305,51.509245,-0.160936975,-1.19832005,-0.104586025,180.427125
305.5,51.5092404,-0.160937771,-1.11617724,0.122313317,180.740548
306,51.5092361,-0.160936799,-0.708336524,-0.102814298,180.670429
306.5,51.5092335,-0.160937734,-0.551701499,0.100555597,180.817797
307,51.5092316,-0.160936941,-0.195104992,-0.132746748,181.029355
307.5,51.5092307,-0.160937575,-0.278249989,0.191197726,165.979891
308,51.5092295,-0.160936005,-0.140738176,-0.00779369619,151.056549
308.5,51.509229,-0.160935824,-0.221262184,0.311989495,136.157605
309,51.5092281,-0.160933343,-0.0464918385,0.0913064996,120.973587
309.5,51.509228,-0.160932631,-0.139834459,0.394543109,105.442343
310,51.5092276,-0.160929951,0.0666216086,0.0853212987,89.8046724
310.5,51.5092281,-0.160929201,0.00571194037,0.371107303,75.2356696
311,51.5092282,-0.160926546,0.188297956,0.121970298,61.3892783
311.5,51.5092293,-0.160925662,0.0506476788,0.251669932,46.2124876
312,51.5092297,-0.160924026,0.337538683,0.069256695,30.9414879
312.5,51.5092313,-0.16092364,0.140867387,0.159471037,15.9950358
313,51.5092319,-0.160922725,0.3262587,-0.0494064625,1.35042239
313.5,51.509234,-0.160923102,0.310193844,0.0713592408,0.256522929
314,51.5092362,-0.160922463,0.867091287,-0.0580404456,-0.863656099
314.5,51.5092407,-0.160922835,0.848881675,0.0756026143,-0.465076763
315,51.509245,-0.160922281,1.43010436,-0.0652389659,-0.607057936
315.5,51.5092515,-0.160922734,1.0235843,0.0687794139,-0.257180776
316,51.5092562,-0.160922061,1.42429308,-0.0373290354,0.322443681
316.5,51.5092625,-0.160922456,1.13171037,0.0702034082,0.297601968
317,51.5092677,-0.160921891,1.3919677,-0.0575449344,0.520248196
317.5,51.509274,-0.160922205,1.13197778,0.0959637351,1.11948049
318,51.509279,-0.160921563,1.40508911,-0.0421197297,1.98951102
318.5,51.5092853,-0.160921929,1.12588107,0.0733707527,1.28114571
319,51.5092904,-0.160921419,1.39591629,-0.0723021425,0.644938009
319.5,51.5092968,-0.160921931,1.12222763,0.0661545174,0.849218266
320,51.5093018,-0.160921434,1.39793975,-0.0669583642,0.580409706
320.5,51.5093082,-0.160921931,1.10640214,0.0646573774,0.207372615
321,51.5093132,-0.160921554,1.40847448,-0.0845689855,-0.197549212
321.5,51.5093195,-0.160922141,1.04467993,0.0614969059,0.327768168
322,51.5093242,-0.160921689,1.43539839,-0.0631370662,0.966792924
322.5,51.5093307,-0.160922267,1.03817505,0.0497373829,0.585779667
323,51.5093355,-0.160921984,1.45145079,-0.100210734,-0.078108838
323.5,51.5093421,-0.160922656,1.08410683,0.0433327356,-0.26285518
324,51.5093469,-0.160922238,1.43295737,-0.0734099178,-0.518448516
324.5,51.5093535,-0.160922849,1.05064758,0.0488328431,-0.753796889
325,51.5093583,-0.160922662,1.48779172,-0.109084116,-0.794234391
325.5,51.509365,-0.160923423,1.05972944,0.0425126872,0.208247353
326,51.5093697,-0.160922923,1.43984534,-0.050535103,0.910219498
326.5,51.5093762,-0.160923471,1.07491737,0.0547736538,0.623735461
327,51.5093811,-0.160923094,1.46994305,-0.0823616633,0.440915008
327.5,51.5093878,-0.16092368,1.03726403,0.0521359975,0.122072307
328,51.5093924,-0.160923281,1.4650928,-0.0800946966,-0.147103224
328.5,51.509399,-0.160923825,1.04869912,0.0564401496,-0.494629741
329,51.5094037,-0.160923465,1.43545271,-0.0836006947,-0.54133214
329.5,51.5094101,-0.160924112,1.13637633,0.0536671781,0.259155931
330,51.5094153,-0.160923639,1.35418705,-0.0582199461,0.871661187
330.5,51.5094214,-0.160923978,1.16645791,0.0893649268,0.993865301
331,51.5094265,-0.160923326,1.31294957,-0.0443886287,0.911700754
331.5,51.5094327,-0.160923613,1.10531912,0.0931750916,0.571091036
332,51.5094377,-0.160923061,1.37590564,-0.0621960274,0.156696311
332.5,51.5094438,-0.160923473,1.10368813,0.074930428,-0.0407868395
333,51.509449,-0.160923101,1.431858,-0.0839728232,-0.124598883
333.5,51.5094552,-0.160923596,1.06927296,0.0649203443,-0.112233777
334,51.5094601,-0.16092308,1.39564911,-0.0704580311,-0.596577929
334.5,51.5094666,-0.160923626,1.0392346,0.0521371363,-0.550478586
335,51.5094711,-0.160923146,1.48727486,-0.0691602959,-0.499312453
335.5,51.5094779,-0.160923552,1.00508982,0.0754645778,-0.436273437
336,51.5094823,-0.160922992,1.47406031,-0.0688851609,-0.779983912
336.5,51.5094891,-0.160923293,0.97248754,0.0895275504,-0.432424408
337,51.5094937,-0.160922699,1.53310481,-0.0600343525,-0.086068335
337.5,51.5095005,-0.160923191,1.03880277,0.0530789013,-0.486952131
338,51.5095051,-0.16092261,1.47105792,-0.0598387555,-0.739279845
338.5,51.5095119,-0.160923076,1.03905357,0.0597613587,-0.949586644
339,51.5095163,-0.160922516,1.48053996,-0.0580360625,-0.471084014
339.5,51.5095231,-0.160922997,0.926147003,0.0629072383,-0.355881747
340,51.5095273,-0.160922548,1.55945207,-0.0827444441,-0.637775474
340.5,51.5095343,-0.160923045,0.950313755,0.0689586949,-0.348074436
341,51.5095387,-0.160922417,1.51419491,-0.0472877148,-0.0318886875
341.5,51.5095456,-0.160922796,0.99391528,0.0706444379,-0.872525222
342,51.5095502,-0.160922349,1.52752267,-0.0801600707,-1.37224458
342.5,51.509557,-0.160922892,1.04983916,0.0593000384,-1.24660134
343,51.5095617,-0.160922421,1.46564553,-0.0733759237,-1.61743637
343.5,51.5095683,-0.160922842,1.00160462,0.0767549612,-1.31967261
344,51.5095727,-0.160922631,1.5027445,-0.106157641,-1.9587426
344.5,51.5095786,-0.160923448,0.76077672,0.0546521854,-1.44543962
345,51.5095811,-0.160923149,1.03370126,-0.0593583658,-1.5942273
345.5,51.5095848,-0.160923854,0.235138127,0.0830028782,-1.62285711
346,51.5095849,-0.160923615,0.480736582,-0.0561259886,-2.01852883
346.5,51.5095867,-0.160924174,-0.0621128655,0.15185712,13.4272269
347,51.509586,-0.160923199,0.374072108,0.0457028979,28.7108353
347.5,51.5095871,-0.160923349,-0.00330774329,0.270997923,43.1187988
348,51.5095865,-0.160921503,0.250039459,0.0853502127,57.8725524
348.5,51.5095871,-0.160921318,-0.104548788,0.316982513,73.6544027
349,51.5095858,-0.160919276,0.11923285,0.151870314,89.4570639
349.5,51.5095857,-0.160918683,-0.245570743,0.327013834,104.42866
350,51.509584,-0.160916793,0.0542827363,0.0860144944,119.284271
350.5,51.5095837,-0.16091662,-0.299673102,0.272965831,134.31141
351,51.5095815,-0.16091516,-0.0133182777,-0.000217708693,149.86458
351.5,51.5095809,-0.160915803,-0.429139992,0.191348011,164.610823
352,51.5095783,-0.160915026,-0.0421683998,-0.136643234,179.849672
352.5,51.5095769,-0.160916362,-0.678138954,0.12470967,180.329982
353,51.5095726,-0.160915911,-0.553596807,-0.154267945,180.315349
353.5,51.5095689,-0.160917309,-1.24829616,0.114280498,180.30066
354,51.5095621,-0.160916902,-0.961290487,-0.165401874,180.843079
354.5,51.5095575,-0.16091806,-1.60265404,0.138600051,180.461157
355,51.50955,-0.160917293,-0.930724403,-0.131930027,180.178824
355.5,51.5095455,-0.160918258,-1.61266298,0.13100887,180.592984
356,51.5095381,-0.160917338,-0.920689994,-0.132478991,180.839997
356.5,51.5095338,-0.160918314,-1.52228366,0.122429349,180.399794
357,51.5095268,-0.160917341,-1.00658822,-0.130533538,180.10718
357.5,51.509522,-0.160918076,-1.53338126,0.145862381,180.351275
358,51.5095151,-0.160916796,-1.06523549,-0.0966478446,180.141233
358.5,51.5095104,-0.160917313,-1.47431949,0.171106559,180.111172
359,51.5095035,-0.160916048,-1.03673642,-0.111520132,180.453211
359.5,51.509499,-0.160916634,-1.56204553,0.147569233,181.156261
360,51.509492,-0.160915476,-0.983991393,-0.126921947,181.365658
360.5,51.5094876,-0.160916218,-1.54365379,0.128494538,181.757673
361,51.5094806,-0.160915197,-0.986104496,-0.140861487,181.529459
361.5,51.5094763,-0.160916028,-1.5486071,0.118901116,181.784283
362,51.5094692,-0.160914953,-0.952425292,-0.132247582,181.840928
362.5,51.5094651,-0.160915727,-1.60793387,0.129673142,181.353717
363,51.5094578,-0.160914591,-0.933229206,-0.116565907,180.904098
363.5,51.5094537,-0.160915269,-1.54432919,0.132806371,181.478609
364,51.509447,-0.160914163,-0.977461653,-0.132739091,181.751095
364.5,51.5094425,-0.16091491,-1.48054143,0.13912411,181.501433
365,51.5094358,-0.160913705,-1.05449883,-0.11410499,181.153311
365.5,51.5094312,-0.160914438,-1.52609869,0.133459453,181.407106
366,51.5094242,-0.160913355,-1.03951609,-0.128664896,181.297946
366.5,51.5094197,-0.160914102,-1.54975122,0.147741678,180.31664
367,51.5094129,-0.160912979,-0.955791024,-0.115168558,179.807072
367.5,51.5094086,-0.160913531,-1.49571435,0.172574933,179.691011
368,51.5094019,-0.160912354,-1.04173293,-0.109766844,179.298425
368.5,51.5093973,-0.160913111,-1.45841802,0.138670504,179.131895
369,51.5093907,-0.160912187,-1.08866992,-0.151532353,179.638085
369.5,51.509386,-0.160912939,-1.43471212,0.142637223,180.093432
370,51.5093797,-0.160911825,-1.04543523,-0.119506176,180.315825
370.5,51.5093751,-0.160912595,-1.44386557,0.129971658,181.060254
371,51.5093686,-0.160911558,-1.03398168,-0.130405793,181.435653
371.5,51.509364,-0.160912473,-1.44450165,0.112743916,181.659921
372,51.5093575,-0.160911465,-1.03444922,-0.128906058,181.603467
372.5,51.5093531,-0.160912376,-1.48899312,0.118701246,181.079402
373,51.5093464,-0.160911303,-0.932772565,-0.11303027,180.654906
373.5,51.5093422,-0.160911934,-1.55848471,0.16003128,180.000911
374,51.5093352,-0.160910727,-0.922592578,-0.0987256873,179.631334
374.5,51.5093311,-0.160911344,-1.60838822,0.156352604,179.564136
375,51.5093239,-0.160910149,-0.916252434,-0.0967914088,179.472873
375.5,51.5093199,-0.160910847,-1.5548861,0.147770247,179.318284
376,51.5093129,-0.160909673,-0.949491029,-0.100071109,179.358743
376.5,51.5093087,-0.160910272,-1.60173779,0.151129915,180.24442
377,51.5093015,-0.160909287,-0.870111531,-0.131728518,180.514361
377.5,51.5092978,-0.16091009,-1.66618861,0.136947983,180.059033
378,51.5092904,-0.160909058,-0.833604837,-0.116625892,180.147236
378.5,51.5092865,-0.160909787,-1.6650314,0.145810252,180.281666
379,51.5092792,-0.160908746,-0.874364758,-0.116354839,180.753905
379.5,51.5092753,-0.160909766,-1.58877641,0.102420591,180.843832
380,51.5092683,-0.160908985,-0.934301114,-0.155147514,181.221852
380.5,51.5092641,-0.160910036,-1.56875258,0.0906031038,182.376014
381,51.5092571,-0.160909326,-0.945386804,-0.167900845,182.745472
381.5,51.5092529,-0.160910314,-1.53237106,0.12111574,181.9737
382,51.509246,-0.160909527,-0.929667157,-0.153469549,181.564222
382.5,51.509242,-0.160910464,-1.62276139,0.118897372,181.458201
383,51.5092347,-0.160909739,-0.871194567,-0.157843395,181.118578
383.5,51.5092315,-0.160910651,-1.4178231,0.130145439,180.017695
384,51.509226,-0.160909652,-0.43131396,-0.114649044,179.357007
384.5,51.5092246,-0.160910491,-0.785344052,0.124788363,179.191391
385,51.5092217,-0.160909621,0.0299119065,-0.135680424,178.93988
385.5,51.5092218,-0.160910303,-0.48086741,0.188694135,162.381794
386,51.5092197,-0.16090867,-0.00529479494,0.0147827034,146.427226
386.5,51.5092198,-0.16090841,-0.401331204,0.264086467,132.423037
387,51.5092182,-0.160906181,0.0962206583,0.102852037,118.193218
387.5,51.5092188,-0.16090534,-0.285596371,0.383314037,103.524198
388,51.5092178,-0.160902398,0.23304953,0.137624576,88.3445557
388.5,51.509219,-0.16090147,-0.169614541,0.3761339,73.7827931
389,51.5092184,-0.160898783,0.344996146,0.10179277,59.2631641
389.5,51.5092202,-0.160898382,-0.0353425497,0.29408464,44.0572319
390,51.5092202,-0.160896285,0.423542132,-0.0143628057,29.0341894
390.5,51.5092222,-0.160896593,0.0408805113,0.222291933,14.5147444
391,51.5092225,-0.160895366,0.468561978,-0.161804811,-1.06834796
391.5,51.5092252,-0.16089641,0.206017309,0.148457136,-0.971056472
392,51.5092268,-0.160895234,1.02702789,-0.132340575,-1.24836549
392.5,51.5092322,-0.160896266,0.682543607,0.149243419,-1.4311188
393,51.509236,-0.16089531,1.52964019,-0.165649905,-1.23990323
393.5,51.5092427,-0.160896439,1.05144301,0.134722169,-1.50268365
394,51.5092475,-0.160895569,1.53048272,-0.174455523,-1.43177952
394.5,51.5092545,-0.160896979,0.938807974,0.0977207119,-1.3883253
395,51.5092586,-0.160896051,1.61035678,-0.170915395,-1.51727198
395.5,51.5092658,-0.160897093,0.921068393,0.152376269,-1.88132163
396,51.50927,-0.160896142,1.54158336,-0.174988138,-2.49394264
396.5,51.5092771,-0.16089731,0.908419597,0.135523656,-2.45013672
397,51.5092813,-0.160896423,1.59626454,-0.183052412,-2.67995133
397.5,51.5092884,-0.160897698,0.884159492,0.125311543,-1.96476787
398,51.5092926,-0.16089675,1.5796187,-0.167606422,-1.63544473
398.5,51.5092997,-0.160897912,0.911919842,0.139104611,-1.16732477
399,51.509304,-0.160896998,1.62638364,-0.181649335,-1.3775369
399.5,51.5093112,-0.160898149,0.911286658,0.144701822,-0.74598046
400,51.5093152,-0.160896933,1.58704494,-0.127174614,-0.473029906
400.5,51.5093226,-0.16089796,0.884684805,0.147237157,-0.762156269
401,51.5093265,-0.160896756,1.61162015,-0.131238812,-0.56793748
401.5,51.5093339,-0.16089776,0.882065024,0.151221028,-1.21600391
402,51.509338,-0.16089677,1.58376041,-0.168427563,-1.25914843
402.5,51.509345,-0.160898048,0.94255373,0.109206519,-1.75879956
403,51.5093494,-0.160897295,1.49757468,-0.197752662,-2.17094713
403.5,51.5093561,-0.160898725,1.06184127,0.0947239287,-1.53767345
404,51.509361,-0.160898005,1.41036232,-0.195493213,-1.70653551
404.5,51.5093674,-0.160899292,1.09086757,0.107998825,-1.53427905
405,51.5093723,-0.160898316,1.37260789,-0.146746231,-0.794981898
405.5,51.5093786,-0.16089943,1.06383926,0.130206235,-0.357155943
406,51.5093834,-0.160898379,1.42367852,-0.134163392,0.633587833
406.5,51.5093898,-0.160899349,1.05748747,0.146448862,0.597319263
407,51.5093947,-0.160898277,1.42945572,-0.147693799,0.302096671
407.5,51.5094013,-0.16089932,1.015451,0.13902144,0.50579545
408,51.5094059,-0.160898243,1.53594971,-0.144356546,0.341066021
408.5,51.5094128,-0.160899114,0.954382258,0.162662792,0.416078637
409,51.5094171,-0.160897965,1.54579318,-0.131889776,0.506099725
409.5,51.5094241,-0.160898827,0.926431334,0.158982334,-0.0698524402
410,51.5094284,-0.160897727,1.53830669,-0.136652724,0.0287443343
410.5,51.5094353,-0.160898587,0.979223024,0.166288075,0.256145632
411,51.5094397,-0.1608974,1.52927209,-0.113969252,1.4240023
411.5,51.5094466,-0.160898178,0.926123781,0.166221534,0.69144238
412,51.5094508,-0.160897027,1.53448412,-0.13530218,0.084615499
412.5,51.5094578,-0.160897882,0.937295,0.163894267,-0.0478462843
413,51.5094619,-0.160896624,1.55453889,-0.113282843,-0.076697325
413.5,51.5094691,-0.160897524,0.922453004,0.150875587,-0.342003572
414,51.5094732,-0.160896399,1.62762181,-0.135162107,-0.683375501
414.5,51.5094806,-0.16089746,0.795080978,0.131278079,-0.829854925
415,51.5094842,-0.16089651,1.67414888,-0.152488288,-0.163785091
415.5,51.5094917,-0.160897635,0.796859461,0.129072394,-0.200681938
416,51.5094955,-0.160896798,1.71087363,-0.172687783,-0.336811151
416.5,51.5095031,-0.160897811,0.759043641,0.150717276,-0.477318334
417,51.5095066,-0.16089689,1.6894677,-0.163378935,-0.541789736
417.5,51.5095142,-0.160898183,0.767227834,0.0979432038,-1.10519392
418,51.5095177,-0.160897347,1.75141424,-0.172255342,-1.52769612
418.5,51.5095258,-0.160898566,0.702286844,0.128083719,-0.922422624
419,51.5095289,-0.160897543,1.78573338,-0.147852504,-1.01315399
419.5,51.509537,-0.160898565,0.673547936,0.149545561,-0.964796852
420,51.5095401,-0.160897603,1.7866018,-0.154391604,-0.270632094
420.5,51.5095481,-0.160898602,0.666906696,0.153383468,-0.151741822
421,51.5095512,-0.160897437,1.80684732,-0.129279461,-0.0894413089
421.5,51.5095594,-0.160898315,0.624912372,0.161077867,-0.783180905
422,51.5095622,-0.160897337,1.81155924,-0.150543074,-1.22338969
422.5,51.5095695,-0.160898504,0.487948022,0.154210911,-1.09369007
423,51.5095708,-0.160897704,1.27384681,-0.147246723,-1.11592992
423.5,51.5095756,-0.160899053,0.00259231335,0.140335072,-1.1367416
424,51.5095748,-0.160898275,0.74914283,-0.135431437,-1.91215802
424.5,51.5095775,-0.160899636,-0.375708036,0.14768259,-1.97217109
425,51.5095753,-0.160898977,0.431940784,-0.144742412,-1.21347602
